message,treatment,argument,profile,line,tweet,filler,test
15,narrative,pro,5,3,,"oo ooo ooooo oooo ooooo ooo, oooo, oo ooooo oooooo oooo oooo oooo ooooo oooo. oooo oooo ooo o oooo oooooo ooooo oo oooo, ooo oooooo. #ooooooooo #ooooooooo","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
16,narrative,con,1,1,,"ppp pp ppppp ppp ppp,ppp pppppp pppppp pppp ppp. ppp? pppp pppp pppppp pppp. ppppp pp pp pppppp pp pppp pppppp pppp pppp pppppp pp p ppppp — pppp pppp ppp pppp pp ppp ppp pppp ppppppp. ppp ppppp pppppppp ppp pppp pppppp pppppppp.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
16,narrative,con,1,2,,"pppp pppp ppppp ppppppp ppppp pppppp. pppppp pppp ppp pppppp pppppp pppp ppp pppp ppppp ppppp ppp ppppp ppppp pppppp pppppp.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
16,narrative,con,1,3,,"pp ppp ppppp pppp ppppp ppp, pppp, pp ppppp pppppp pppp pppp pppp ppppp pppp. pppp pppp ppp p pppp pppppp ppppp pp pppp, ppp pppppp. #ppppppppp #ppppppppp","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
17,narrative,con,2,1,,"qqq qq qqqqq qqq qqq,qqq qqqqqq qqqqqq qqqq qqq. qqq? qqqq qqqq qqqqqq qqqq. qqqqq qq qq qqqqqq qq qqqq qqqqqq qqqq qqqq qqqqqq qq q qqqqq — qqqq qqqq qqq qqqq qq qqq qqq qqqq qqqqqqq. qqq qqqqq qqqqqqqq qqq qqqq qqqqqq qqqqqqqq.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
17,narrative,con,2,2,,"qqqq qqqq qqqqq qqqqqqq qqqqq qqqqqq. qqqqqq qqqq qqq qqqqqq qqqqqq qqqq qqq qqqq qqqqq qqqqq qqq qqqqq qqqqq qqqqqq qqqqqq.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
17,narrative,con,2,3,,"qq qqq qqqqq qqqq qqqqq qqq, qqqq, qq qqqqq qqqqqq qqqq qqqq qqqq qqqqq qqqq. qqqq qqqq qqq q qqqq qqqqqq qqqqq qq qqqq, qqq qqqqqq. #qqqqqqqqq #qqqqqqqqq","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
18,narrative,con,3,1,,"rrr rr rrrrr rrr rrr,rrr rrrrrr rrrrrr rrrr rrr. rrr? rrrr rrrr rrrrrr rrrr. rrrrr rr rr rrrrrr rr rrrr rrrrrr rrrr rrrr rrrrrr rr r rrrrr — rrrr rrrr rrr rrrr rr rrr rrr rrrr rrrrrrr. rrr rrrrr rrrrrrrr rrr rrrr rrrrrr rrrrrrrr.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
18,narrative,con,3,2,,"rrrr rrrr rrrrr rrrrrrr rrrrr rrrrrr. rrrrrr rrrr rrr rrrrrr rrrrrr rrrr rrr rrrr rrrrr rrrrr rrr rrrrr rrrrr rrrrrr rrrrrr.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
18,narrative,con,3,3,,"rr rrr rrrrr rrrr rrrrr rrr, rrrr, rr rrrrr rrrrrr rrrr rrrr rrrr rrrrr rrrr. rrrr rrrr rrr r rrrr rrrrrr rrrrr rr rrrr, rrr rrrrrr. #rrrrrrrrr #rrrrrrrrr","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
19,narrative,con,4,1,,"sss ss sssss sss sss,sss ssssss ssssss ssss sss. sss? ssss ssss ssssss ssss. sssss ss ss ssssss ss ssss ssssss ssss ssss ssssss ss s sssss — ssss ssss sss ssss ss sss sss ssss sssssss. sss sssss ssssssss sss ssss ssssss ssssssss.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
19,narrative,con,4,2,,"ssss ssss sssss sssssss sssss ssssss. ssssss ssss sss ssssss ssssss ssss sss ssss sssss sssss sss sssss sssss ssssss ssssss.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
19,narrative,con,4,3,,"ss sss sssss ssss sssss sss, ssss, ss sssss ssssss ssss ssss ssss sssss ssss. ssss ssss sss s ssss ssssss sssss ss ssss, sss ssssss. #sssssssss #sssssssss","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
20,narrative,con,5,1,,"ttt tt ttttt ttt ttt,ttt tttttt tttttt tttt ttt. ttt? tttt tttt tttttt tttt. ttttt tt tt tttttt tt tttt tttttt tttt tttt tttttt tt t ttttt — tttt tttt ttt tttt tt ttt ttt tttt ttttttt. ttt ttttt tttttttt ttt tttt tttttt tttttttt.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
20,narrative,con,5,2,,"tttt tttt ttttt ttttttt ttttt tttttt. tttttt tttt ttt tttttt tttttt tttt ttt tttt ttttt ttttt ttt ttttt ttttt tttttt tttttt.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
20,narrative,con,5,3,,"tt ttt ttttt tttt ttttt ttt, tttt, tt ttttt tttttt tttt tttt tttt ttttt tttt. tttt tttt ttt t tttt tttttt ttttt tt tttt, ttt tttttt. #ttttttttt #ttttttttt","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
21,both,pro,1,1,,"uuu uu uuuuu uuu uuu,uuu uuuuuu uuuuuu uuuu uuu. uuu? uuuu uuuu uuuuuu uuuu. uuuuu uu uu uuuuuu uu uuuu uuuuuu uuuu uuuu uuuuuu uu u uuuuu — uuuu uuuu uuu uuuu uu uuu uuu uuuu uuuuuuu. uuu uuuuu uuuuuuuu uuu uuuu uuuuuu uuuuuuuu.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
21,both,pro,1,2,,"uuuu uuuu uuuuu uuuuuuu uuuuu uuuuuu. uuuuuu uuuu uuu uuuuuu uuuuuu uuuu uuu uuuu uuuuu uuuuu uuu uuuuu uuuuu uuuuuu uuuuuu.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
21,both,pro,1,3,,"uu uuu uuuuu uuuu uuuuu uuu, uuuu, uu uuuuu uuuuuu uuuu uuuu uuuu uuuuu uuuu. uuuu uuuu uuu u uuuu uuuuuu uuuuu uu uuuu, uuu uuuuuu. #uuuuuuuuu #uuuuuuuuu","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
22,both,pro,2,1,,"vvv vv vvvvv vvv vvv,vvv vvvvvv vvvvvv vvvv vvv. vvv? vvvv vvvv vvvvvv vvvv. vvvvv vv vv vvvvvv vv vvvv vvvvvv vvvv vvvv vvvvvv vv v vvvvv — vvvv vvvv vvv vvvv vv vvv vvv vvvv vvvvvvv. vvv vvvvv vvvvvvvv vvv vvvv vvvvvv vvvvvvvv.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
22,both,pro,2,2,,"vvvv vvvv vvvvv vvvvvvv vvvvv vvvvvv. vvvvvv vvvv vvv vvvvvv vvvvvv vvvv vvv vvvv vvvvv vvvvv vvv vvvvv vvvvv vvvvvv vvvvvv.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
22,both,pro,2,3,,"vv vvv vvvvv vvvv vvvvv vvv, vvvv, vv vvvvv vvvvvv vvvv vvvv vvvv vvvvv vvvv. vvvv vvvv vvv v vvvv vvvvvv vvvvv vv vvvv, vvv vvvvvv. #vvvvvvvvv #vvvvvvvvv","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
23,both,pro,3,1,,"www ww wwwww www www,www wwwwww wwwwww wwww www. www? wwww wwww wwwwww wwww. wwwww ww ww wwwwww ww wwww wwwwww wwww wwww wwwwww ww w wwwww — wwww wwww www wwww ww www www wwww wwwwwww. www wwwww wwwwwwww www wwww wwwwww wwwwwwww.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
23,both,pro,3,2,,"wwww wwww wwwww wwwwwww wwwww wwwwww. wwwwww wwww www wwwwww wwwwww wwww www wwww wwwww wwwww www wwwww wwwww wwwwww wwwwww.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
23,both,pro,3,3,,"ww www wwwww wwww wwwww www, wwww, ww wwwww wwwwww wwww wwww wwww wwwww wwww. wwww wwww www w wwww wwwwww wwwww ww wwww, www wwwwww. #wwwwwwwww #wwwwwwwww","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
24,both,pro,4,1,,"xxx xx xxxxx xxx xxx,xxx xxxxxx xxxxxx xxxx xxx. xxx? xxxx xxxx xxxxxx xxxx. xxxxx xx xx xxxxxx xx xxxx xxxxxx xxxx xxxx xxxxxx xx x xxxxx — xxxx xxxx xxx xxxx xx xxx xxx xxxx xxxxxxx. xxx xxxxx xxxxxxxx xxx xxxx xxxxxx xxxxxxxx.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
24,both,pro,4,2,,"xxxx xxxx xxxxx xxxxxxx xxxxx xxxxxx. xxxxxx xxxx xxx xxxxxx xxxxxx xxxx xxx xxxx xxxxx xxxxx xxx xxxxx xxxxx xxxxxx xxxxxx.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
24,both,pro,4,3,,"xx xxx xxxxx xxxx xxxxx xxx, xxxx, xx xxxxx xxxxxx xxxx xxxx xxxx xxxxx xxxx. xxxx xxxx xxx x xxxx xxxxxx xxxxx xx xxxx, xxx xxxxxx. #xxxxxxxxx #xxxxxxxxx","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
25,both,pro,5,1,,"yyy yy yyyyy yyy yyy,yyy yyyyyy yyyyyy yyyy yyy. yyy? yyyy yyyy yyyyyy yyyy. yyyyy yy yy yyyyyy yy yyyy yyyyyy yyyy yyyy yyyyyy yy y yyyyy — yyyy yyyy yyy yyyy yy yyy yyy yyyy yyyyyyy. yyy yyyyy yyyyyyyy yyy yyyy yyyyyy yyyyyyyy.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
25,both,pro,5,2,,"yyyy yyyy yyyyy yyyyyyy yyyyy yyyyyy. yyyyyy yyyy yyy yyyyyy yyyyyy yyyy yyy yyyy yyyyy yyyyy yyy yyyyy yyyyy yyyyyy yyyyyy.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
25,both,pro,5,3,,"yy yyy yyyyy yyyy yyyyy yyy, yyyy, yy yyyyy yyyyyy yyyy yyyy yyyy yyyyy yyyy. yyyy yyyy yyy y yyyy yyyyyy yyyyy yy yyyy, yyy yyyyyy. #yyyyyyyyy #yyyyyyyyy","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
26,both,con,1,1,,"zzz zz zzzzz zzz zzz,zzz zzzzzz zzzzzz zzzz zzz. zzz? zzzz zzzz zzzzzz zzzz. zzzzz zz zz zzzzzz zz zzzz zzzzzz zzzz zzzz zzzzzz zz z zzzzz — zzzz zzzz zzz zzzz zz zzz zzz zzzz zzzzzzz. zzz zzzzz zzzzzzzz zzz zzzz zzzzzz zzzzzzzz.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
26,both,con,1,2,,"zzzz zzzz zzzzz zzzzzzz zzzzz zzzzzz. zzzzzz zzzz zzz zzzzzz zzzzzz zzzz zzz zzzz zzzzz zzzzz zzz zzzzz zzzzz zzzzzz zzzzzz.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
26,both,con,1,3,,"zz zzz zzzzz zzzz zzzzz zzz, zzzz, zz zzzzz zzzzzz zzzz zzzz zzzz zzzzz zzzz. zzzz zzzz zzz z zzzz zzzzzz zzzzz zz zzzz, zzz zzzzzz. #zzzzzzzzz #zzzzzzzzz","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
27,both,con,2,1,,"111 11 11111 111 111,111 111111 111111 1111 111. 111? 1111 1111 111111 1111. 11111 11 11 111111 11 1111 111111 1111 1111 111111 11 1 11111 — 1111 1111 111 1111 11 111 111 1111 1111111. 111 11111 11111111 111 1111 111111 11111111.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
27,both,con,2,2,,"1111 1111 11111 1111111 11111 111111. 111111 1111 111 111111 111111 1111 111 1111 11111 11111 111 11111 11111 111111 111111.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
27,both,con,2,3,,"11 111 11111 1111 11111 111, 1111, 11 11111 111111 1111 1111 1111 11111 1111. 1111 1111 111 1 1111 111111 11111 11 1111, 111 111111. #111111111 #111111111","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
28,both,con,3,1,,"222 22 22222 222 222,222 222222 222222 2222 222. 222? 2222 2222 222222 2222. 22222 22 22 222222 22 2222 222222 2222 2222 222222 22 2 22222 — 2222 2222 222 2222 22 222 222 2222 2222222. 222 22222 22222222 222 2222 222222 22222222.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
28,both,con,3,2,,"2222 2222 22222 2222222 22222 222222. 222222 2222 222 222222 222222 2222 222 2222 22222 22222 222 22222 22222 222222 222222.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
28,both,con,3,3,,"22 222 22222 2222 22222 222, 2222, 22 22222 222222 2222 2222 2222 22222 2222. 2222 2222 222 2 2222 222222 22222 22 2222, 222 222222. #222222222 #222222222","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
29,both,con,4,1,,"333 33 33333 333 333,333 333333 333333 3333 333. 333? 3333 3333 333333 3333. 33333 33 33 333333 33 3333 333333 3333 3333 333333 33 3 33333 — 3333 3333 333 3333 33 333 333 3333 3333333. 333 33333 33333333 333 3333 333333 33333333.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
29,both,con,4,2,,"3333 3333 33333 3333333 33333 333333. 333333 3333 333 333333 333333 3333 333 3333 33333 33333 333 33333 33333 333333 333333.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
29,both,con,4,3,,"33 333 33333 3333 33333 333, 3333, 33 33333 333333 3333 3333 3333 33333 3333. 3333 3333 333 3 3333 333333 33333 33 3333, 333 333333. #333333333 #333333333","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"
30,both,con,5,1,,"444 44 44444 444 444,444 444444 444444 4444 444. 444? 4444 4444 444444 4444. 44444 44 44 444444 44 4444 444444 4444 4444 444444 44 4 44444 — 4444 4444 444 4444 44 444 444 4444 4444444. 444 44444 44444444 444 4444 444444 44444444.,","The U.S. jails over 400,000 people pretrial every day. Why? They can’t afford bail. About 60% of people in jail haven’t been convicted of a crime — they’re just too poor to pay for their freedom. This costs taxpayers $140 billion annually."
30,both,con,5,2,,"4444 4444 44444 4444444 44444 444444. 444444 4444 444 444444 444444 4444 444 4444 44444 44444 444 44444 44444 444444 444444.,",Cash bail doesn’t improve public safety. States like New Jersey reduced cash bail and saw lower crime rates and fewer people jailed pretrial.
30,both,con,5,3,,"44 444 44444 4444 44444 444, 4444, 44 44444 444444 4444 4444 4444 44444 4444. 4444 4444 444 4 4444 444444 44444 44 4444, 444 444444. #444444444 #444444444","No one should lose their job, home, or family because they can’t afford bail. It's time for a fair system based on risk, not wealth. #EndCashBail #BailReform"